Name,Joining date,Email Address,,department,monthly salary
aishu,01/12/22,[email],,sales,55000
ammu,03/12/22,[email],,retail,45000
achu,31/12/22,[email],,accounting,66000
appu,11/12/22,[email],,support,34000
kudu,31/12/22,[email],,sales,30000
ponnu,23/12/22,[email],,legal,45000
mummu,31/12/22,[email],,retail,66000
michu,31/12/22,[email],,accounting,32000
mikku,31/12/22,[email],,sales,55000
ambu,31/12/22,[email],,sales,65000
